path,size_bytes,sha256
scripts/audit/load_paper1_datasets.py,26562,07c987e49ffd27bda7e0871bd9c3e90144358c2fa248cca2fd011fdbeafee7c0
scripts/audit/make_tables_and_figures.py,13720,7e423f623fefb2d7111a348af514d947f32c7132ed21470cfc8be9f7769faf23
scripts/construct_mismatch/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/construct_mismatch/build_construct_mismatch_analysis.py,35668,9c1d6dbd61dfac4553c0fe45b65d22f2020bfdb44d3aa913eddf995869ff11ca
scripts/construct_mismatch/length_robustness_checks.py,21653,42458c6edc77d58f00b01c4467f7778deee07c650052dd8eea8bae2de7d972a1
scripts/intervention_risk/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/intervention_risk/build_intervention_risk_evaluation.py,34110,f347ece002f369aad741f2b58a5eca7853772eb0b52dac778aac1568c10c7a9a
scripts/intervention_risk/build_rich_detector_evaluation.py,40833,cf79c108e1c12953576540950e9596c1711eb958cf90830ee4051b1d49598bc5
scripts/intervention_validation/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/intervention_validation/analyze_prefix_branch_results.py,1310,d6b795723d534c7afbfcc97c65ba59b2fcf50e1a19b64750f9d3cc2930d066d4
scripts/intervention_validation/build_prefix_branch_experiment.py,1384,623789ef2312b5707b3666841735db04eb8ba0fb29af72945f03ad83469a1f4e
scripts/intervention_validation/build_stop_counterfactual.py,31380,9732dfa7b862a1e0c7dbbe71820e9d46482880193aa7ecda5cb3239f38d6ef6e
scripts/intervention_validation/check_intervention_feasibility.py,12100,9305fcf3621e30575c7572e3a0fd330e484a416bb1c3700f0dc85af0eea20212
scripts/intervention_validation/run_prefix_branch_experiment.py,1116,d9610cc1fc571a67ec8a4ec4d70cdbbfeca4a9859890a62a903851dad061cd81
scripts/live_guard_experiment/00_check_live_stack.py,7916,8059b00a9e8be65e036005a85365d45a38b961f533b5a529dcdc7602cefdce02
scripts/live_guard_experiment/01_prepare_live_tasks.py,6401,2968d38cf9c9593a87d6b1d22c45b03be5cda839149a3bd7fb889631bd5c4542
scripts/live_guard_experiment/02_install_or_validate_runner.py,6296,77c8cc20d60ba9a077d3ec91a28a2ec7761b4ce42d117516d829c9943468fbdf
scripts/live_guard_experiment/03_run_live_guard_experiment.py,14385,74065c0a79b368160e0c6586bed41a0eed1a83684e5bd5468c99cbec2d02fb34
scripts/live_guard_experiment/04_analyze_live_guard_results.py,13094,9e6cfd37ffe2f03c085a48e8f8953e7ca58fbfb96441d6b4202db2892011f012
scripts/live_guard_experiment/05_build_live_guard_figures.py,2253,a5627c08a6a08e8b638a14b29d30b2a35f3d1aa99b74dcac9e59fcf67f517171
scripts/live_guard_experiment/06_update_artifact_live_guard.py,3530,845c4ca7a434f14596b6d038ae6dc517c3c879fc4199ab1f58f2240b275a7925
scripts/live_guard_experiment/07_validate_live_guard_release.py,2611,e74cbf0d050efb508c20b99ca014cf7e9110df18cac24083408f2120fbb87126
scripts/live_guard_experiment/live_guard_common.py,13194,ff0a21d71dfdaf83c400c65ec7499148e4a11ae8292f83a487031660cfb545cc
scripts/live_guard_experiment/live_guard_policies.py,4665,71675954f61d5a3c4e7cde7b20b346cbbb27217eb78c32201b0e5c68c9688811
scripts/live_guard_official_oracle/00_preregister_official_oracle_experiment.py,485,fbe143e7bd2839db4bf75837bfa8005b525d86a9bcc6a2988c4ee8f3db6f5f05
scripts/live_guard_official_oracle/01_install_or_validate_swebench_oracle.py,5749,9a48a28af01fa7bace0971080406f65f8dade726a85ae33aabe2a458c8db867c
scripts/live_guard_official_oracle/02_prepare_official_oracle_tasks.py,3546,1bd7c213684a30e854adfad02b16cf6520132532310258ccdf2de02c3b223ec3
scripts/live_guard_official_oracle/03_run_agent_arms.py,15986,4b80eef02f8d79f1252661cdd499322e173555abad383db2d645939f6642b291
scripts/live_guard_official_oracle/04_collect_patches_and_logs.py,1691,eb8b217959a8e3d5e5f29d7466ee7b5cd63a5c1e3c8d8af4deac10dbb6cbadc3
scripts/live_guard_official_oracle/05_run_official_oracle_eval.py,9549,3f51c65f5efa3ae949ad10d12f8aed1b901d86d1f878b3ab2b75d54951e3fb4f
scripts/live_guard_official_oracle/06_analyze_official_oracle_results.py,9943,cab6b2b54f98e209a8c05b1afcd5a0c59371152e176d9fe0df031c07b2761a77
scripts/live_guard_official_oracle/07_build_official_oracle_figures.py,3034,8cf424fb7e9752a145af294e793237febf6f31cfb168d5855f880c9421137ad2
scripts/live_guard_official_oracle/08_update_paper_and_artifact.py,7015,f76f30ba54eaae27dd41d51d9156ef8831015edd4fdbf77518a727a56b91736b
scripts/live_guard_official_oracle/09_final_release_validation.py,2427,483671d6770f92d2276de7136d404cc178b54a1f96b78dee8803a3a6db0fdc5e
scripts/live_guard_official_oracle/10_extend_to_60_validate_sample.py,6718,5f4f752a38f4ededb8f85e081cff32e2a6d3a1fef633864d792dc03d5ebec500
scripts/live_guard_official_oracle/official_common.py,11348,148bbf8f7a9ac52367321a9d831e2b1a873031b135b55d141efb8674808df500
scripts/live_intervention/analyze_prefix_branch_results.py,1906,07e0c096fc248117f4e876ce5e9a806127e3895d0b77c7d11d4476d736ea1111
scripts/live_intervention/check_live_replay_feasibility.py,8739,0dc57e0f661c27db7f75fda84d1e5a27b58ec54276802ad86de9296da6beb943
scripts/live_intervention/run_prefix_branch_experiment.py,2153,29223ac6826bd5cb90d9b7fd26c8b3975efefa24d25cb7e6cfa7b52f2e1e331c
scripts/live_intervention/select_prefix_branch_sample.py,4448,06eafa61f4fa308a05efcf6cca30516353a01564ee51d07c021e1a7ab2695cb6
scripts/raw_enrichment/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/raw_enrichment/enrich_normalized_steps_with_raw_fields.py,29471,b766e1a6179e67b3195fdf2af1f7cde24d029dc5c647182d25c09c22f1b00489
scripts/release/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/release/artifact_fingerprint_and_traceability.py,37050,9ae2ecbe7c34159001962d46965ff044d46d8c6c3d431e17cec6ef36d5bfb799
scripts/release/audit_and_test_paper1_artifact.py,17175,07ed1252c4824cd369073993ad722f8d729a09beb1df807232e144a0ac906635
scripts/release/build_paper1_artifact.py,28622,967a75b7c88133031fd9088994248ffb0dee1218fee40fa848cd46699440be9b
scripts/synthesis/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/synthesis/build_main_paper_tables.py,19955,5c3ad2ac081a1574e138bde9032679aedfa30e6fd594e867edb4b710b4f461bb
scripts/synthesis/build_publication_figures.py,48514,8b13a806e098a1795025ce5f70f510f6e98fb14170cf9a631ff873dcbf0aca08
scripts/synthesis/build_publication_figures_v2.py,48209,39a6c4937bea75f1b60cd54737bb4a32343dbc7412ba48342235995f184cbdd7
scripts/synthesis/extract_paper_findings.py,29934,45c35f471cfe1225e15e35829299053bb2255d75d7aeef959563024bf10c100a
tests/test_artifact_integrity.py,2261,675b00e54da484a1a4c95c5725a63788d5dc983c344c550cb81559b3eac92c88
tests/test_reproduce_key_outputs.py,5354,e7a9e08aafedd6cf585c04a6797a3233be55fc79c37ab3f7a23f31f514f13761
